function	op_address	mnemonic	matched_constants	pcode
8c09e8b4	8c09e958	INT_LEFT	0x1	(unique, 0xb000, 4) INT_LEFT (register, 0xc, 4) , (const, 0x1, 4)
8c09e97c	8c09e986	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (ram, 0x8c09e98c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09e97c	8c09e988	RETURN	0x1	 ---  RETURN (const, 0x1, 4)
8c09e97c	8c09ea22	PTRADD	0x1	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09e97c	8c09ea2a	PTRADD	0x2	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09e97c	8c09ea30	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x4, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09e97c	8c09ea32	PTRADD	0x2	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09ea3c	8c09ea48	PTRADD	0x1	(register, 0x10, 4) PTRADD (register, 0x8, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea4a	PTRADD	0x1	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea52	PTRADD	0x1,0x2	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea54	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (register, 0x4, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea5a	PTRADD	0x1,0x3	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea5c	PTRADD	0x1,0x2	(unique, 0x21e00, 4) PTRADD (register, 0x4, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea62	PTRADD	0x1	(register, 0x8, 4) PTRADD (register, 0x8, 4) , (const, 0x4, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea64	PTRADD	0x1,0x3	(unique, 0x21e00, 4) PTRADD (register, 0x4, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09ea3c	8c09ea68	PTRADD	0x1	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x4, 4) , (const, 0x1, 4)
8c09ea74	8c09ea7c	INT_AND	0x3	(register, 0x10, 4) INT_AND (unique, 0x1000000f, 4) , (const, 0x3, 4)
8c09ea74	8c09ea7e	INT_AND	0x3	(register, 0xc, 4) INT_AND (unique, 0x10000013, 4) , (const, 0x3, 4)
8c09ea74	8c09ea88	PTRADD	0x1	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09ea74	8c09ea92	PTRADD	0x1,0x2	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09ea74	8c09ea96	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (register, 0xc, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09ea74	8c09ea9a	PTRADD	0x1,0x3	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09ea74	8c09ea9e	PTRADD	0x1,0x2	(unique, 0x21e00, 4) PTRADD (register, 0xc, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09ea74	8c09eaa2	PTRADD	0x1	(register, 0x4, 4) PTRADD (register, 0x4, 4) , (const, 0x4, 4) , (const, 0x1, 4)
8c09ea74	8c09eaa6	PTRADD	0x1,0x3	(unique, 0x21e00, 4) PTRADD (register, 0xc, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09ea74	8c09eaac	PTRADD	0x1	(register, 0xc, 4) PTRADD (register, 0xc, 4) , (const, 0x4, 4) , (const, 0x1, 4)
8c09ead4	8c09eae2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09ead4	8c09eae2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ead4	8c09eb04	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09ead4	8c09eb04	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09eb24	8c09eb3a	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x2, 1)
8c09eb24	8c09eb3a	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000055, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09eb24	8c09eb3c	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000049, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09eb60	8c09eb74	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x2, 1)
8c09eb60	8c09eb74	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000041, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09eb60	8c09eb76	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000051, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09eb9c	8c09ebaa	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09eb9c	8c09ebaa	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09eb9c	8c09ebcc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09eb9c	8c09ebcc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ebec	8c09ebfa	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09ebec	8c09ebfa	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ebec	8c09ec1c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09ebec	8c09ec1c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ec3c	8c09ec54	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x2, 1)
8c09ec3c	8c09ec54	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000056, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ec3c	8c09ec56	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000004a, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ec7c	8c09ec90	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x34, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09ec7c	8c09ec96	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x34, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09ec7c	8c09ec98	CALLIND	0x2	 ---  CALLIND (register, 0x34, 4) , (const, 0x2, 4)
8c09ec7c	8c09eca0	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x34, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09ecec	8c09ecfc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09ecec	8c09ecfc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ecec	8c09ed1e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09ecec	8c09ed1e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09ed3c	8c09ed54	INT_RIGHT	0x1	(register, 0x2c, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed5a	INT_RIGHT	0x2	(register, 0x30, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x2, 4)
8c09ed3c	8c09ed60	INT_AND	0x1	(unique, 0x2a300, 4) INT_AND (register, 0x1c, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed66	INT_AND	0x3	(unique, 0x2a300, 4) INT_AND (register, 0x1c, 4) , (const, 0x3, 4)
8c09ed3c	8c09ed6e	PTRADD	0x1	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09ed3c	8c09ed70	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed76	PTRADD	0x1	(register, 0x1c, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09ed3c	8c09ed82	INT_ADD	0x2	(unique, 0x100000b6, 4) INT_ADD (unique, 0x100000b2, 4) , (const, 0x2, 4)
8c09ed3c	8c09ed84	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed8a	INT_ADD	0x2	(unique, 0x100000c2, 4) INT_ADD (unique, 0x100000be, 4) , (const, 0x2, 4)
8c09ed3c	8c09ed96	INT_ADD	0x1	(unique, 0x1000009e, 4) INT_ADD (unique, 0x1000009a, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed98	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09ed9e	INT_ADD	0x1	(unique, 0x100000aa, 4) INT_ADD (unique, 0x100000a6, 4) , (const, 0x1, 4)
8c09ed3c	8c09edaa	INT_AND	0x1	(unique, 0x2a300, 4) INT_AND (register, 0x1c, 4) , (const, 0x1, 4)
8c09ed3c	8c09edb6	INT_AND	0x3	(unique, 0x2a300, 4) INT_AND (register, 0x1c, 4) , (const, 0x3, 4)
8c09ed3c	8c09edc4	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09edd8	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09ed3c	8c09edea	INT_SUB	0x1	(register, 0x18, 4) INT_SUB (register, 0x18, 4) , (const, 0x1, 4)
8c09edfc	8c09ee06	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0x1, 4)
8c09edfc	8c09ee0c	PTRADD	0x1	(register, 0x0, 4) PTRADD (register, 0x0, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09ee14	8c09ee38	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x2, 1)
8c09ee14	8c09ee38	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x1000006b, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ee14	8c09ee3a	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000077, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09ee14	8c09ee3e	COPY	0x1	(register, 0x30, 4) COPY (const, 0x1, 4)
8c09eee0	8c09ef0a	CALLIND	0x1	 ---  CALLIND (unique, 0x10000011, 4) , (const, 0x1, 4) , (const, 0x0, 4) , (register, 0x10, 4) , (stack, 0x0, 4) , (register, 0x10, 4)
8c09ef28	8c09ef2c	INT_ADD	0x1	(register, 0x14, 4) INT_ADD (register, 0x14, 4) , (const, 0x1, 4)
8c09ef28	8c09ef2e	PTRADD	0x1	(register, 0x10, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09f054	8c09f07a	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20d00, 4) , (const, 0x2, 1)
8c09f054	8c09f07c	PTRADD	0x1	(register, 0x8, 4) PTRADD (unique, 0x10000187, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f086	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000193, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f08c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x1, 1)
8c09f054	8c09f08c	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000147, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f08e	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000019f, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f096	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001ab, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f09a	PTRADD	0x1	(unique, 0x21f00, 4) PTRADD (unique, 0x100001b7, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f0a0	PTRADD	0x1	(register, 0x8, 4) PTRADD (unique, 0x100001c3, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f0a2	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001cf, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f0b8	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002a7, 4) , (const, 0x1, 4)
8c09f054	8c09f0b8	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001db, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f0be	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x34, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f054	8c09f0d6	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x34, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09f054	8c09f0d8	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002b3, 4) , (const, 0x2, 2)
8c09f054	8c09f0e6	PTRADD	0x1	(unique, 0x22400, 4) PTRADD (unique, 0x100001e7, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f054	8c09f0ec	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x100001f3, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f34a	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20d00, 4) , (const, 0x2, 1)
8c09f324	8c09f34c	PTRADD	0x1	(register, 0x8, 4) PTRADD (unique, 0x10000187, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f356	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000193, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f35c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x21e00, 4) , (const, 0x1, 1)
8c09f324	8c09f35c	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (unique, 0x10000147, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f35e	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000019f, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f366	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001ab, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f36a	PTRADD	0x1	(unique, 0x21f00, 4) PTRADD (unique, 0x100001b7, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f370	PTRADD	0x1	(register, 0x8, 4) PTRADD (unique, 0x100001c3, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f372	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001cf, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f388	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002a7, 4) , (const, 0x1, 4)
8c09f324	8c09f388	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001db, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f38e	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x34, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f324	8c09f3a6	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x34, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09f324	8c09f3a8	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002b3, 4) , (const, 0x2, 2)
8c09f324	8c09f3b6	PTRADD	0x1	(unique, 0x22400, 4) PTRADD (unique, 0x100001e7, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f324	8c09f3bc	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x100001f3, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f5f4	8c09f5fe	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f5f4	8c09f600	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09f5f4	8c09f606	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f5f4	8c09f608	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09f5f4	8c09f60a	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c09f618	8c09f642	RETURN	0x1	 ---  RETURN (const, 0x1, 4)
8c09f652	8c09f68a	COPY	0x1	(register, 0x8, 4) COPY (const, 0x1, 4)
8c09f652	8c09f68e	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000022a, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f704	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f652	8c09f70c	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x10000236, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f716	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000242, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f71a	CALL	0x1	 ---  CALL (ram, 0x8c09f5f4, 8) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x1, 4)
8c09f652	8c09f71a	PTRADD	0x1	(register, 0x10, 4) PTRADD (unique, 0x1000024e, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f722	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000266, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f724	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000272, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f726	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000027e, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f72c	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001b6, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f732	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000028a, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f736	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000296, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f738	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100002a2, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f652	8c09f758	INDIRECT	0xc8	(stack, 0xfffffffffffffff4, 4) INDIRECT (stack, 0xfffffffffffffff4, 4) , (const, 0xc8, 4)
8c09f652	8c09f772	INT_ADD	0x1	(register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09f652	8c09f77e	INT_ADD	0x1	(register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
8c09f652	8c09f788	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x10000326, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f894	8c09f8b2	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09f894	8c09f8b6	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c09f894	8c09f8ba	INT_SUB	0x1	(register, 0x10, 4) INT_SUB (register, 0x30, 4) , (const, 0x1, 4)
8c09f894	8c09f8be	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f894	8c09f8c0	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c09f894	8c09f8e2	CALLIND	0x2	 ---  CALLIND (register, 0x28, 4) , (register, 0x34, 4) , (const, 0x2, 4) , (stack, 0xfffffffffffffff4, 4)
8c09f894	8c09f8e8	INT_ADD	0x1	(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
8c09f92c	8c09f958	PTRADD	0x1	(register, 0x10, 4) PTRADD (unique, 0x10000147, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f966	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000016b, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f968	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000177, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f96a	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x10000183, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f970	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000018f, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f978	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000fb, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f984	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09f92c	8c09f9aa	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x1000019b, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f9c0	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x100001a7, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f9c4	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c09f92c	8c09f9c6	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100001b3, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09f92c	8c09f9c8	CALLIND	0x2	 ---  CALLIND (register, 0x1c, 4) , (register, 0x34, 4) , (const, 0x2, 4)
8c09f92c	8c09f9cc	INT_ADD	0x1	(register, 0x28, 4) INT_ADD (register, 0x28, 4) , (const, 0x1, 4)
8c09fa22	8c09fa2e	CALL	0x1	 ---  CALL (ram, 0x8c09f92c, 8) , (const, 0x1, 4) , (stack, 0x0, 4) , (stack, 0x4, 4)
8c09fa60	8c09fa76	CALLIND	0x1	 ---  CALLIND (unique, 0x1000000d, 4) , (const, 0x1, 4) , (const, 0x0, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (register, 0x18, 4) , (register, 0x18, 4)
8c09fc1c	8c09fc24	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x14, 4) , (const, 0x1, 4)
8c09fc38	8c09fc4c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c09fc38	8c09fc54	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000008, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09fc38	8c09fc5a	PTRADD	0x1	(register, 0x18, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c09fc38	8c09fc5c	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09fc38	8c09fc6e	INT_ADD	0x2	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x2, 4)
8c09fc84	8c09fcb8	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09fc84	8c09fcde	INT_AND	0x1	(register, 0x18, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fce0	INT_RIGHT	0x1	(register, 0x8, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fce8	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (ram, 0x8c09fde4, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd02	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c09fc84	8c09fd28	INT_AND	0x1	(register, 0x18, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd2a	INT_RIGHT	0x1	(register, 0x8, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd34	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (ram, 0x8c09fde4, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd58	INT_AND	0x1	(register, 0x18, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd5a	INT_RIGHT	0x1	(register, 0x8, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd64	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (ram, 0x8c09fde4, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdc6, 2) INDIRECT (ram, 0x8c09fdc6, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdc8, 2) INDIRECT (ram, 0x8c09fdc8, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdca, 2) INDIRECT (ram, 0x8c09fdca, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdcc, 2) INDIRECT (ram, 0x8c09fdcc, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdce, 2) INDIRECT (ram, 0x8c09fdce, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdd0, 2) INDIRECT (ram, 0x8c09fdd0, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdd2, 2) INDIRECT (ram, 0x8c09fdd2, 2) , (const, 0xa4, 4)
8c09fc84	8c09fd72	INDIRECT	0xa4	(ram, 0x8c09fdd4, 2) INDIRECT (ram, 0x8c09fdd4, 2) , (const, 0xa4, 4)
